Sr. No.,Time_spent_Alone,Stage_fear,Social_event_attendance,Going_outside,Drained_after_socializing,Friends_circle_size,Post_frequency,Personality
1460,8,Yes,2,1,Yes,3,1,Introvert
1461,10,Yes,3,1,Yes,2,0,Introvert
1462,6,Yes,0,0,,1,2,Introvert
1463,4,No,4,4,No,10,,Extrovert
1464,8,Yes,3,2,Yes,3,0,Introvert
1465,5,Yes,0,,Yes,5,1,Introvert
1466,2,No,8,4,No,8,3,Extrovert
1467,5,Yes,3,,Yes,4,0,Introvert
1468,3,No,9,6,No,6,7,Extrovert
1469,9,Yes,2,1,Yes,5,2,Introvert
1470,4,No,5,6,No,11,5,Extrovert
1471,3,No,6,3,No,7,4,Extrovert
1472,5,Yes,0,1,Yes,3,1,Introvert
1473,9,Yes,2,2,Yes,1,2,Introvert
1474,1,No,4,5,No,9,3,Extrovert
1475,4,No,9,4,No,7,,Extrovert
1476,3,No,7,3,No,8,6,Extrovert
1477,2,No,4,3,No,11,6,Extrovert
1478,6,Yes,0,1,Yes,2,2,Introvert
1479,7,Yes,3,2,Yes,5,2,Introvert
1480,9,Yes,2,1,Yes,5,0,Introvert
1481,2,No,8,4,No,11,4,Extrovert
1482,0,No,6,3,No,10,8,Extrovert
1483,10,Yes,0,1,Yes,2,2,Introvert
1484,11,Yes,0,0,Yes,5,,Introvert
1485,11,Yes,0,0,,5,1,Introvert
1486,8,Yes,,0,Yes,3,0,Introvert
1487,3,No,6,5,No,9,6,Extrovert
1488,4,No,8,4,No,8,4,Extrovert
1489,1,No,7,4,No,12,5,Extrovert
1490,2,No,8,6,No,10,4,Extrovert
1491,10,Yes,1,0,Yes,1,0,Introvert
1492,1,No,4,6,No,13,3,Extrovert
1493,1,No,5,6,No,5,4,Extrovert
1494,1,No,5,6,No,12,7,Extrovert
1495,4,No,6,5,No,6,5,Extrovert
1496,0,No,4,5,No,,6,Extrovert
1497,3,No,8,5,No,9,6,Extrovert
1498,5,Yes,9,5,No,10,9,Introvert
1499,10,Yes,2,0,Yes,5,2,Introvert
1500,11,Yes,2,0,Yes,,0,Introvert
1501,9,Yes,1,2,,4,2,Introvert
1502,4,No,6,5,No,7,6,Extrovert
1503,8,Yes,2,1,Yes,5,0,Introvert
1504,3,No,9,6,No,12,4,Extrovert
1505,2,No,7,3,No,12,3,Extrovert
1506,5,Yes,1,2,Yes,2,2,Introvert
1507,5,Yes,3,1,Yes,4,1,Introvert
1508,2,No,4,3,No,14,9,Extrovert
1509,9,Yes,2,1,Yes,2,0,Introvert
1510,5,Yes,3,2,Yes,2,1,Introvert
1511,6,Yes,0,2,Yes,4,1,Introvert
1512,8,Yes,1,2,Yes,1,1,Introvert
1513,1,No,4,3,No,,5,Extrovert
1514,1,No,7,4,No,13,4,Extrovert
1515,0,No,7,4,No,8,7,Extrovert
1516,0,No,6,4,No,5,7,Extrovert
1517,1,No,5,6,No,11,9,Extrovert
1518,8,Yes,3,0,,2,0,Introvert
1519,0,No,9,3,No,12,8,Extrovert
1520,3,No,9,5,No,11,6,Extrovert
1521,3,No,6,6,No,10,8,Extrovert
1522,0,No,4,4,No,6,4,Extrovert
1523,5,Yes,0,2,,4,2,Introvert
1524,10,Yes,2,2,Yes,3,2,Introvert
1525,5,Yes,3,0,Yes,3,0,Introvert
1526,11,Yes,0,2,Yes,3,2,Introvert
1527,3,No,0,0,Yes,2,1,Extrovert
1528,1,No,5,,No,12,3,Extrovert
1529,11,Yes,0,2,Yes,1,2,Introvert
1530,2,No,1,1,Yes,2,1,Extrovert
1531,9,Yes,0,1,Yes,3,2,Introvert
1532,5,Yes,0,0,Yes,1,1,Introvert
1533,6,Yes,1,1,Yes,4,,Introvert
1534,5,Yes,1,0,Yes,2,0,Introvert
1535,3,No,7,5,No,7,9,Extrovert
1536,10,Yes,1,2,Yes,5,1,Introvert
1537,1,No,8,,No,8,,Extrovert
1538,4,No,9,5,No,14,7,Extrovert
1539,8,Yes,0,1,Yes,5,1,Introvert
1540,4,No,9,6,No,13,7,Extrovert
1541,2,No,4,5,No,11,,Extrovert
1542,6,Yes,1,2,Yes,5,1,Introvert
1543,0,No,7,6,No,12,8,Extrovert
1544,11,Yes,1,1,Yes,2,2,Introvert
1545,9,Yes,3,2,Yes,1,2,Introvert
1546,9,Yes,2,1,Yes,5,1,Introvert
1547,2,No,9,3,No,8,5,Extrovert
1548,3,No,8,6,No,11,3,Extrovert
1549,5,Yes,0,1,Yes,4,0,Introvert
1550,5,Yes,3,2,Yes,3,0,Introvert
1551,4,No,9,3,No,5,3,Extrovert
1552,8,Yes,3,2,Yes,3,2,Introvert
1553,7,Yes,8,7,No,14,6,Introvert
1554,2,No,4,4,No,9,3,Extrovert
1555,0,No,8,4,No,6,5,Extrovert
1556,10,Yes,2,0,Yes,5,1,Introvert
1557,4,No,6,3,No,7,7,Extrovert
1558,2,No,,5,No,14,5,Extrovert
1559,9,Yes,0,0,Yes,4,0,Introvert
1560,4,No,5,6,No,9,6,Extrovert
1561,8,Yes,1,1,Yes,2,2,Introvert
1562,3,No,1,2,Yes,1,0,Extrovert
1563,3,No,9,6,No,13,9,Extrovert
1564,3,No,4,6,No,9,8,Extrovert
1565,7,Yes,3,1,Yes,4,2,Introvert
1566,0,No,7,4,No,12,4,Extrovert
1567,10,Yes,3,1,Yes,2,0,Introvert
1568,9,Yes,1,0,Yes,5,2,Introvert
1569,9,Yes,1,1,Yes,3,0,Introvert
1570,1,No,7,4,No,5,5,Extrovert
1571,3,No,9,5,No,6,5,Extrovert
1572,7,Yes,3,2,Yes,5,1,Introvert
1573,0,No,7,6,No,13,7,Extrovert
1574,5,Yes,0,1,Yes,5,2,Introvert
1575,0,No,5,3,No,12,3,Extrovert
1576,6,Yes,2,0,Yes,5,0,Introvert
1577,2,No,4,3,No,6,7,Extrovert
1578,10,Yes,2,1,Yes,1,2,Introvert
1579,4,No,4,3,No,12,7,Extrovert
1580,10,Yes,1,1,Yes,3,0,Introvert
1581,9,Yes,,0,Yes,1,1,Introvert
1582,8,Yes,8,6,No,14,9,Introvert
1583,0,No,8,3,,6,8,Extrovert
1584,3,No,4,4,No,14,4,Extrovert
1585,7,Yes,3,2,Yes,5,2,Introvert
1586,1,No,7,6,No,,8,Extrovert
1587,3,No,6,4,No,7,5,Extrovert
1588,0,No,4,6,No,11,7,Extrovert
1589,1,No,5,5,No,8,8,Extrovert
1590,11,Yes,1,2,Yes,5,2,Introvert
1591,7,Yes,3,1,Yes,3,0,Introvert
1592,3,No,5,6,No,14,3,Extrovert
1593,3,No,5,3,No,12,8,Extrovert
1594,4,No,7,3,No,14,6,Extrovert
1595,10,Yes,1,2,Yes,4,2,Introvert
1596,8,Yes,2,1,Yes,3,2,Introvert
1597,4,No,0,2,Yes,3,0,Extrovert
1598,0,No,7,6,No,13,6,Extrovert
1599,3,No,8,6,No,11,3,Extrovert
1600,3,No,1,0,Yes,2,0,Extrovert
1601,4,No,7,4,No,6,9,Extrovert
1602,6,Yes,2,0,Yes,3,2,Introvert
1603,11,Yes,2,1,Yes,1,0,Introvert
1604,4,No,8,6,,15,7,Extrovert
1605,0,No,9,4,No,10,5,Extrovert
1606,9,Yes,0,2,Yes,1,2,Introvert
1607,6,Yes,2,0,Yes,5,1,Introvert
1608,4,No,5,6,No,10,4,Extrovert
1609,9,Yes,2,2,Yes,3,0,Introvert
1610,10,Yes,2,0,Yes,4,0,Introvert
1611,2,No,5,4,No,9,5,Extrovert
1612,1,No,7,3,No,13,6,Extrovert
1613,2,No,5,4,No,7,6,Extrovert
1614,6,Yes,0,2,Yes,,2,Introvert
1615,0,No,7,3,No,9,4,Extrovert
1616,9,Yes,2,1,Yes,2,0,Introvert
1617,10,Yes,3,1,Yes,1,0,Introvert
1618,2,No,7,4,No,13,5,Extrovert
1619,3,No,,4,No,15,3,Extrovert
1620,3,No,0,0,Yes,2,1,Extrovert
1621,1,No,9,5,No,,5,Extrovert
1622,2,No,7,3,No,6,,Extrovert
1623,10,Yes,3,2,Yes,1,,Introvert
1624,7,Yes,2,2,Yes,3,1,Introvert
1625,6,Yes,2,1,Yes,5,2,Introvert
1626,5,Yes,0,0,Yes,,,Introvert
1627,1,No,7,,No,11,3,Extrovert
1628,6,Yes,3,0,Yes,2,,Introvert
1629,2,No,9,5,No,15,9,Extrovert
1630,3,No,6,4,No,,8,Extrovert
1631,3,No,9,6,No,9,8,Extrovert
1632,3,No,6,,No,15,6,Extrovert
1633,3,No,,6,No,12,8,Extrovert
1634,2,No,9,5,No,10,3,Extrovert
1635,10,Yes,,,Yes,3,1,Introvert
1636,4,No,4,6,No,8,7,Extrovert
1637,7,Yes,1,2,Yes,1,2,Introvert
1638,8,Yes,2,0,Yes,4,2,Introvert
1639,3,No,7,4,No,12,8,Extrovert
1640,11,Yes,0,0,Yes,1,0,Introvert
1641,3,No,0,0,Yes,2,1,Extrovert
1642,3,No,4,5,No,13,6,Extrovert
1643,0,No,7,6,No,12,4,Extrovert
1644,6,Yes,0,,Yes,1,2,Introvert
1645,8,Yes,2,0,Yes,1,1,Introvert
1646,1,No,6,5,No,6,7,Extrovert
1647,8,Yes,0,0,Yes,4,0,Introvert
1648,2,No,7,3,No,9,7,Extrovert
1649,4,No,8,3,No,8,5,Extrovert
1650,1,No,2,1,Yes,1,2,Extrovert
1651,7,Yes,2,1,Yes,4,1,Introvert
1652,7,Yes,2,0,Yes,3,1,Introvert
1653,2,No,8,4,No,12,7,Extrovert
1654,7,Yes,1,0,,5,2,Introvert
1655,7,Yes,2,2,Yes,4,1,Introvert
1656,4,No,2,0,Yes,2,1,Extrovert
1657,4,No,5,5,No,11,3,Extrovert
1658,1,No,9,4,No,10,3,Extrovert
1659,0,No,4,3,No,10,4,Extrovert
1660,10,Yes,3,2,Yes,4,1,Introvert
1661,1,No,4,3,No,5,5,Extrovert
1662,1,No,0,1,Yes,3,2,Extrovert
1663,11,Yes,0,1,Yes,1,1,Introvert
1664,2,No,9,6,No,15,6,Extrovert
1665,2,No,4,4,No,11,7,Extrovert
1666,4,No,4,6,No,14,5,Extrovert
1667,4,No,9,3,No,,7,Extrovert
1668,0,No,4,3,No,12,7,Extrovert
1669,8,Yes,2,2,Yes,1,2,Introvert
1670,8,Yes,3,2,Yes,3,2,Introvert
1671,4,No,9,3,No,5,6,Extrovert
1672,1,No,7,6,No,12,7,Extrovert
1673,1,No,8,6,No,5,7,Extrovert
1674,3,No,7,,No,9,3,Extrovert
1675,4,No,9,5,No,11,3,Extrovert
1676,2,No,7,4,No,6,4,Extrovert
1677,1,No,9,3,No,8,4,Extrovert
1678,4,No,6,5,No,12,6,Extrovert
1679,4,No,4,6,No,14,5,Extrovert
1680,1,No,4,5,No,,9,Extrovert
1681,3,No,4,4,No,6,5,Extrovert
1682,7,Yes,0,1,Yes,2,2,Introvert
1683,5,Yes,0,0,Yes,4,2,Introvert
1684,5,Yes,1,,,5,1,Introvert
1685,4,No,9,5,No,12,4,Extrovert
1686,7,Yes,0,1,Yes,4,,Introvert
1687,10,Yes,0,2,Yes,5,2,Introvert
1688,4,No,8,,No,5,9,Extrovert
1689,7,Yes,0,2,Yes,,1,Introvert
1690,2,No,8,4,No,15,4,Extrovert
1691,5,Yes,2,0,Yes,1,0,Introvert
1692,11,Yes,1,1,Yes,4,1,Introvert
1693,0,No,6,5,No,13,9,Extrovert
1694,10,Yes,3,2,Yes,2,2,Introvert
1695,5,Yes,1,0,Yes,2,0,Introvert
1696,0,No,7,3,No,12,3,Extrovert
1697,4,No,7,5,No,14,6,Extrovert
1698,8,Yes,3,2,Yes,3,2,Introvert
1699,0,No,6,4,No,15,3,Extrovert
1700,11,Yes,1,0,Yes,2,1,Introvert
1701,10,Yes,2,0,Yes,5,1,Introvert
1702,2,No,9,6,No,12,5,Extrovert
1703,0,No,6,3,No,,4,Extrovert
1704,0,No,9,4,No,15,5,Extrovert
1705,4,No,0,2,Yes,4,1,Extrovert
1706,1,No,8,4,No,14,7,Extrovert
1707,1,No,8,3,No,14,6,Extrovert
1708,8,Yes,2,2,Yes,,1,Introvert
1709,1,No,4,,No,15,9,Extrovert
1710,7,Yes,3,0,Yes,5,1,Introvert
1711,10,Yes,0,0,Yes,1,0,Introvert
1712,6,Yes,1,0,Yes,5,2,Introvert
1713,7,Yes,2,2,Yes,2,1,Introvert
1714,0,No,8,5,No,14,3,Extrovert
1715,2,No,9,5,No,9,6,Extrovert
1716,2,No,7,5,No,5,6,Extrovert
1717,7,Yes,3,0,Yes,3,0,Introvert
1718,11,Yes,6,7,No,13,9,Introvert
1719,10,Yes,0,2,Yes,4,1,Introvert
1720,11,Yes,1,0,Yes,2,2,Introvert
1721,4,No,8,6,No,9,3,Extrovert
1722,1,No,0,0,Yes,2,2,Extrovert
1723,0,No,6,3,No,6,5,Extrovert
1724,8,Yes,,2,Yes,4,1,Introvert
1725,4,No,9,5,No,11,6,Extrovert
1726,1,No,4,6,No,8,3,Extrovert
1727,0,No,5,6,No,10,3,Extrovert
1728,4,No,6,4,No,8,8,Extrovert
1729,11,Yes,2,1,Yes,4,1,Introvert
1730,9,Yes,0,1,Yes,3,2,Introvert
1731,9,Yes,0,2,Yes,2,0,Introvert
1732,0,No,8,4,No,15,4,Extrovert
1733,11,Yes,2,2,Yes,4,2,Introvert
1734,8,Yes,2,2,Yes,1,0,Introvert
1735,11,Yes,,0,Yes,1,2,Introvert
1736,6,Yes,1,2,Yes,3,0,Introvert
1737,2,No,9,3,No,11,4,Extrovert
1738,1,No,9,3,No,,5,Extrovert
1739,3,No,9,4,No,,8,Extrovert
1740,9,Yes,3,1,Yes,1,2,Introvert
1741,0,No,9,3,No,7,5,Extrovert
1742,3,No,5,3,No,12,9,Extrovert
1743,9,Yes,2,2,Yes,1,0,Introvert
1744,5,Yes,0,2,,5,0,Introvert
1745,10,Yes,3,0,Yes,4,0,Introvert
1746,1,No,4,6,No,7,4,Extrovert
1747,3,No,4,4,No,8,8,Extrovert
1748,7,Yes,8,6,No,12,8,Introvert
1749,11,Yes,3,0,Yes,5,1,Introvert
1750,0,No,8,5,No,15,8,Extrovert
1751,3,No,5,6,No,5,9,Extrovert
1752,1,No,5,6,No,10,6,Extrovert
1753,2,No,5,4,No,12,9,Extrovert
1754,6,Yes,3,1,Yes,3,2,Introvert
1755,10,Yes,3,1,Yes,3,1,Introvert
1756,3,No,8,5,No,5,3,Extrovert
1757,9,Yes,1,0,Yes,5,0,Introvert
1758,1,No,2,2,Yes,2,2,Extrovert
1759,3,No,4,5,No,11,8,Extrovert
1760,4,No,0,0,Yes,1,2,Extrovert
1761,11,Yes,3,1,Yes,2,1,Introvert
1762,0,No,8,6,No,10,8,Extrovert
1763,9,Yes,3,0,Yes,,2,Introvert
1764,4,No,5,6,No,11,9,Extrovert
1765,3,No,5,4,No,12,4,Extrovert
1766,6,Yes,2,0,Yes,4,0,Introvert
1767,0,No,4,5,No,5,4,Extrovert
1768,1,No,5,4,No,10,8,Extrovert
1769,5,Yes,8,7,No,11,7,Introvert
1770,6,Yes,3,0,Yes,5,2,Introvert
1771,7,Yes,,2,Yes,3,0,Introvert
1772,5,Yes,1,,Yes,3,0,Introvert
1773,9,Yes,0,1,Yes,4,2,Introvert
1774,1,No,4,4,No,11,4,Extrovert
1775,8,Yes,0,2,Yes,1,2,Introvert
1776,10,Yes,2,2,Yes,,0,Introvert
1777,3,No,8,3,No,5,6,Extrovert
1778,10,Yes,0,2,Yes,1,1,Introvert
1779,1,No,2,1,Yes,3,1,Extrovert
1780,5,Yes,0,1,Yes,1,0,Introvert
1781,5,Yes,3,2,Yes,4,0,Introvert
1782,2,No,5,6,No,7,6,Extrovert
1783,3,No,7,5,No,13,7,Extrovert
1784,3,No,8,3,No,8,9,Extrovert
1785,3,No,4,3,No,10,5,Extrovert
1786,0,No,9,3,No,8,7,Extrovert
1787,8,Yes,0,0,Yes,2,0,Introvert
1788,8,Yes,3,2,Yes,4,1,Introvert
1789,3,No,7,4,No,9,6,Extrovert
1790,0,No,9,4,No,5,6,Extrovert
1791,0,No,1,2,Yes,2,2,Extrovert
1792,5,Yes,0,1,Yes,2,0,Introvert
1793,6,Yes,2,0,Yes,2,1,Introvert
1794,1,No,8,4,No,12,4,Extrovert
1795,5,Yes,0,1,Yes,2,,Introvert
1796,1,No,6,5,No,10,,Extrovert
1797,0,No,9,6,No,12,7,Extrovert
1798,6,Yes,0,1,Yes,4,1,Introvert
1799,3,No,4,6,No,11,6,Extrovert
1800,1,No,4,6,No,14,6,Extrovert
1801,9,Yes,1,0,Yes,2,,Introvert
1802,3,No,9,3,No,6,7,Extrovert
1803,0,No,8,3,No,5,9,Extrovert
1804,3,No,7,3,No,15,7,Extrovert
1805,5,Yes,0,2,Yes,4,2,Introvert
1806,1,No,2,2,Yes,2,1,Extrovert
1807,8,Yes,0,0,,3,2,Introvert
1808,10,Yes,0,0,Yes,2,1,Introvert
1809,0,No,8,5,No,11,6,Extrovert
1810,8,Yes,3,1,Yes,1,2,Introvert
1811,7,Yes,3,1,Yes,3,2,Introvert
1812,4,No,7,4,No,13,3,Extrovert
1813,3,No,5,6,No,11,4,Extrovert
1814,2,No,5,3,No,14,5,Extrovert
1815,3,No,,5,No,9,6,Extrovert
1816,11,Yes,2,2,Yes,3,0,Introvert
1817,6,Yes,2,1,Yes,4,0,Introvert
1818,6,Yes,2,0,Yes,2,1,Introvert
1819,2,No,5,3,No,8,6,Extrovert
1820,4,No,6,6,No,10,3,Extrovert
1821,2,No,,5,No,6,9,Extrovert
1822,3,No,8,4,No,9,8,Extrovert
1823,8,Yes,1,1,Yes,2,1,Introvert
1824,0,No,9,3,No,7,8,Extrovert
1825,10,Yes,0,0,Yes,3,0,Introvert
1826,0,No,6,3,No,6,5,Extrovert
1827,9,Yes,3,1,Yes,1,2,Introvert
1828,3,No,6,4,No,,6,Extrovert
1829,9,Yes,0,0,Yes,2,2,Introvert
1830,11,Yes,2,1,Yes,2,1,Introvert
1831,10,Yes,3,2,Yes,5,2,Introvert
1832,4,No,5,3,No,15,5,Extrovert
1833,4,No,5,4,No,11,,Extrovert
1834,5,Yes,3,1,Yes,4,2,Introvert
1835,9,Yes,0,2,Yes,1,2,Introvert
1836,2,No,5,4,No,10,6,Extrovert
1837,8,Yes,0,1,,,0,Introvert
1838,0,No,7,4,No,15,7,Extrovert
1839,3,No,5,6,No,12,,Extrovert
1840,11,Yes,8,6,No,10,9,Introvert
1841,9,Yes,0,2,Yes,4,0,Introvert
1842,1,No,5,6,No,13,8,Extrovert
1843,10,Yes,2,2,Yes,2,2,Introvert
1844,7,Yes,3,0,Yes,5,2,Introvert
1845,2,No,6,6,,8,7,Extrovert
1846,3,No,6,5,No,,9,Extrovert
1847,0,No,5,4,No,5,4,Extrovert
1848,3,No,7,3,No,8,7,Extrovert
1849,6,Yes,1,0,Yes,2,0,Introvert
1850,7,Yes,1,0,Yes,4,2,Introvert
1851,3,No,6,5,No,13,3,Extrovert
1852,1,No,5,3,No,5,8,Extrovert
1853,6,Yes,3,,Yes,1,0,Introvert
1854,2,No,8,6,No,15,5,Extrovert
1855,5,Yes,2,1,Yes,,2,Introvert
1856,0,No,7,5,No,11,9,Extrovert
1857,11,Yes,3,0,Yes,5,1,Introvert
1858,5,Yes,2,1,Yes,4,2,Introvert
1859,10,Yes,3,0,Yes,5,0,Introvert
1860,11,Yes,7,7,No,14,8,Introvert
1861,9,Yes,9,5,No,14,7,Introvert
1862,1,No,6,5,No,12,5,Extrovert
1863,2,No,8,6,,6,7,Extrovert
1864,2,No,5,6,No,7,4,Extrovert
1865,4,No,4,5,No,9,6,Extrovert
1866,10,Yes,0,0,Yes,5,,Introvert
1867,11,Yes,0,0,Yes,1,1,Introvert
1868,0,No,8,3,No,14,9,Extrovert
1869,9,Yes,1,0,Yes,5,2,Introvert
1870,2,No,6,4,No,8,6,Extrovert
1871,9,Yes,1,2,Yes,4,2,Introvert
1872,2,No,8,3,No,11,4,Extrovert
1873,5,Yes,1,1,Yes,5,0,Introvert
1874,0,No,6,5,No,13,8,Extrovert
1875,0,No,6,5,No,10,6,Extrovert
1876,3,No,9,3,No,10,,Extrovert
1877,5,Yes,0,2,Yes,2,1,Introvert
1878,0,No,6,4,No,13,3,Extrovert
1879,2,No,5,4,No,13,3,Extrovert
1880,3,No,7,5,No,13,5,Extrovert
1881,3,No,8,4,No,5,3,Extrovert
1882,3,No,4,5,No,8,3,Extrovert
1883,7,Yes,2,1,Yes,3,1,Introvert
1884,0,No,1,1,Yes,3,0,Extrovert
1885,2,No,0,1,Yes,4,0,Extrovert
1886,3,No,2,2,Yes,3,1,Extrovert
1887,8,Yes,0,2,Yes,1,2,Introvert
1888,10,Yes,2,0,Yes,1,2,Introvert
1889,4,No,7,6,No,,4,Extrovert
1890,0,No,0,2,Yes,3,1,Extrovert
1891,8,Yes,1,1,Yes,1,1,Introvert
1892,2,No,8,5,No,8,5,Extrovert
1893,6,Yes,6,7,No,9,5,Introvert
1894,8,Yes,3,2,Yes,5,0,Introvert
1895,10,Yes,2,1,Yes,5,1,Introvert
1896,8,Yes,2,2,,3,1,Introvert
1897,4,No,7,5,No,8,6,Extrovert
1898,5,Yes,9,6,No,9,9,Introvert
1899,3,No,9,6,No,11,5,Extrovert
1900,3,No,6,5,No,6,6,Extrovert
1901,3,No,7,3,No,5,6,Extrovert
1902,0,No,,5,No,9,5,Extrovert
1903,11,Yes,0,1,Yes,1,0,Introvert
1904,0,No,7,4,No,9,8,Extrovert
1905,1,No,6,3,No,6,3,Extrovert
1906,7,Yes,1,0,Yes,,1,Introvert
1907,3,No,7,3,No,8,8,Extrovert
1908,2,No,9,5,No,7,8,Extrovert
1909,4,No,7,3,No,12,4,Extrovert
1910,3,No,5,3,No,13,4,Extrovert
1911,0,No,8,4,No,5,4,Extrovert
1912,7,Yes,1,0,Yes,4,1,Introvert
1913,1,No,8,4,No,14,6,Extrovert
1914,0,No,4,5,No,5,6,Extrovert
1915,7,Yes,2,2,Yes,2,1,Introvert
1916,8,Yes,2,1,Yes,4,1,Introvert
1917,9,Yes,7,5,No,14,7,Introvert
1918,2,No,2,0,Yes,1,1,Extrovert
1919,3,No,4,4,No,8,6,Extrovert
1920,11,Yes,3,2,Yes,2,1,Introvert
1921,4,No,,4,No,7,8,Extrovert
1922,6,Yes,2,1,Yes,1,0,Introvert
1923,3,No,9,3,No,15,6,Extrovert
1924,1,No,0,2,Yes,4,1,Extrovert
1925,0,No,5,3,No,14,7,Extrovert
1926,10,Yes,2,1,Yes,3,0,Introvert
1927,10,Yes,3,1,Yes,4,1,Introvert
1928,6,Yes,0,0,Yes,4,0,Introvert
1929,10,Yes,0,2,Yes,1,0,Introvert
1930,3,No,6,3,No,14,6,Extrovert
1931,3,No,8,4,No,14,8,Extrovert
1932,4,No,9,3,No,14,4,Extrovert
1933,3,No,9,4,No,7,6,Extrovert
1934,3,No,8,5,No,13,6,Extrovert
1935,1,No,7,3,No,15,3,Extrovert
1936,1,No,5,5,No,12,6,Extrovert
1937,3,No,6,3,No,13,4,Extrovert
1938,5,Yes,3,0,Yes,1,0,Introvert
1939,9,Yes,2,2,Yes,1,0,Introvert
